Time Stamp,available_memory_MB,app_pss_MB,battery_level_percentage,battery_temperature_celcius,battery_current_now_milliamps,sensor_temperature_celcius,power_current,power_level_state,power_voltage,power_wattage,cpu_level,gpu_level,cpu_frequency_MHz,gpu_frequency_MHz,mem_frequency_MHz,minimum_vsyncs,extra_latency_mode,phase_sync_mode,average_frame_rate,display_refresh_rate,average_prediction_milliseconds,screen_tear_count,early_frame_count,stale_frame_count,maximum_rotational_speed_degrees_per_second,foveation_level,eye_buffer_width,eye_buffer_height,app_gpu_time_microseconds,timewarp_gpu_time_microseconds,guardian_gpu_time_microseconds,cpu_utilization_percentage,cpu_utilization_percentage_core0,cpu_utilization_percentage_core1,cpu_utilization_percentage_core2,cpu_utilization_percentage_core3,cpu_utilization_percentage_core4,cpu_utilization_percentage_core5,cpu_utilization_percentage_core6,cpu_utilization_percentage_core7,gpu_utilization_percentage,spacewarp_motion_vector_type,spacewarped_frames_per_second,app_vss_MB,app_rss_MB,app_dalvik_pss_MB,app_private_dirty_MB,app_private_clean_MB,app_uss_MB,stale_frames_consecutive,max_repeated_frames,screen_fill_rate_left_eye,screen_fill_rate_right_eye,screen_fill_rate,screen_red_intensity_left_eye,screen_red_intensity_right_eye,screen_red_intensity,screen_green_intensity_left_eye,screen_green_intensity_right_eye,screen_green_intensity,screen_blue_intensity_left_eye,screen_blue_intensity_right_eye,screen_blue_intensity,screen_color_intensity_left_eye,screen_color_intensity_right_eye,screen_color_intensity,screen_brightness,screen_dimming,screen_power_consumption,hands_input_extra_delay,eyes_input_extra_delay,avg_vertices_per_frame,avg_fill_percentage,avg_inst_per_frag,avg_inst_per_vert,avg_frag_inst_per_pixel,avg_vert_inst_per_pixel,avg_textures_per_frag,percent_time_shading_frags,percent_time_shading_verts,percent_time_compute,percent_vertex_fetch_stall,percent_texture_fetch_stall,percent_texture_l1_miss,percent_texture_l2_miss,percent_texture_nearest_filtered,percent_texture_linear_filtered,percent_texture_anisotropic_filtered,vrshell_average_frame_rate,vrshell_gpu_time_microseconds,vrshell_and_guardian_gpu_time_microseconds,render_scale,dynres_recommendation_percentage,dynres_recommendation_width,dynres_recommendation_height
1000,691,309,69,42,9999,0,1304,0,3889,5071,4,3,1920,492,1708,1,0,1,73,72,31,0,2,10,0,0,1680,1760,484,1044,0,10,60,50,54,0,5,10,0,0,11,0,0,11586,483,0,212,0,212,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0
2000,691,309,69,42,9999,0,1314,0,3889,5110,4,3,1920,492,1555,1,0,1,72,72,26,0,0,0,0,0,1680,1760,296,884,0,14,41,36,29,4,10,14,0,0,10,0,0,11586,483,0,212,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0
3000,691,309,69,42,9999,0,1500,0,3889,7058,4,3,1920,492,1555,1,0,1,72,72,23,0,0,0,0,0,1680,1760,286,881,0,42,69,57,57,23,31,42,0,0,6,0,0,11586,483,0,212,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0
4001,691,309,69,42,9999,0,1500,0,3889,6735,4,3,1920,492,1555,1,0,1,72,72,23,0,0,0,0,0,1680,1760,286,881,0,42,69,57,57,23,31,42,0,0,6,0,0,11586,483,0,212,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0
14000,548,328,69,42,9999,0,1347,0,3786,5099,4,3,1920,492,1708,1,0,1,73,72,23,0,2,11,0,0,1680,1760,619,1219,0,14,52,52,50,5,9,14,0,0,15,0,0,11511,501,0,212,0,212,183,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0
15000,548,328,69,42,9999,0,1281,0,3890,4983,4,3,1920,492,1555,1,0,1,72,72,23,0,0,0,0,0,1680,1760,650,1283,0,19,44,52,38,9,9,19,0,0,15,0,0,11511,501,0,212,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0
16000,548,328,69,42,9999,0,1275,0,3890,4959,4,3,1920,492,1555,1,0,1,72,72,21,0,0,0,0,0,1680,1760,309,833,0,20,33,30,26,9,9,20,0,0,9,0,0,11511,501,0,212,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0
17000,548,328,69,42,9999,0,1500,0,3890,6791,4,3,1920,492,2000,1,0,1,73,72,21,0,0,0,0,0,1680,1760,298,872,0,39,61,47,42,14,31,39,0,0,5,0,0,11511,501,0,212,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0
18000,548,328,69,42,9999,0,1500,0,3890,7500,3,2,1920,492,2000,1,0,1,28,72,27,0,2,42,0,0,2192,2288,0,732,0,21,68,61,95,19,21,15,0,0,13,0,0,11511,501,0,212,0,212,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
19000,548,328,69,42,9999,0,1500,0,3890,7500,3,2,1651,456,2000,1,0,1,69,72,39,0,56,11,0,0,2192,2288,3643,1906,0,25,78,71,64,14,10,25,0,0,42,0,0,11511,501,0,212,0,212,42,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
20000,548,328,69,42,9999,0,1500,0,3890,7500,3,2,1651,456,2000,1,0,1,72,72,52,0,144,0,0,0,2192,2288,3766,1871,0,23,33,47,35,10,5,23,0,0,41,0,0,11511,501,0,212,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
21000,548,328,69,42,9999,0,1500,0,3890,7500,3,2,1651,456,2000,1,0,1,71,72,47,0,124,0,0,0,2192,2288,3923,1912,0,19,36,40,39,5,18,19,0,0,44,0,0,11511,501,0,212,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
22000,548,328,69,42,9999,0,1500,0,3890,7500,3,2,1651,456,2000,1,0,1,72,72,32,0,0,0,0,0,2192,2288,3929,2118,0,42,69,63,66,34,30,42,0,0,47,0,0,11511,501,0,212,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
23000,548,328,69,42,9999,0,1500,0,3890,7500,4,3,2361,545,2000,1,0,1,73,72,33,0,4,1,0,0,2192,2288,3799,2600,0,47,63,63,57,26,40,47,0,0,48,0,0,11511,501,0,212,0,212,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
24001,548,328,69,42,9999,0,1500,0,3890,7500,4,3,1920,545,2000,1,0,1,72,72,33,0,5,2,0,0,2192,2288,4291,2703,0,47,57,61,57,10,14,47,0,0,53,0,0,11511,501,0,212,0,212,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
25006,548,328,69,42,9999,0,1500,0,3800,7500,4,3,1920,545,2000,1,0,1,72,72,32,0,0,0,0,0,2192,2288,4198,2693,0,28,52,47,63,19,28,25,0,0,52,0,0,11511,501,0,212,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
26001,548,328,69,42,9999,0,1500,0,3800,7500,3,2,2361,545,2000,1,0,1,72,72,32,0,0,0,0,0,2192,2288,4991,2226,0,33,57,52,47,14,14,33,0,0,52,0,0,11511,501,0,212,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
27001,548,328,69,42,9999,0,1500,0,3800,7500,3,2,1651,456,2000,1,0,1,72,72,33,0,6,2,0,0,2192,2288,4866,2250,0,26,63,61,60,21,10,26,0,0,55,0,0,11511,501,0,212,0,212,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
28001,548,328,69,42,9999,0,1500,0,3800,7500,3,2,1651,456,2000,1,0,1,72,72,34,0,0,0,0,0,2192,2288,2936,2155,0,25,55,52,50,10,14,25,0,0,39,0,0,11511,501,0,212,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
29001,548,328,69,42,9999,0,1500,0,3800,7500,3,2,1651,456,2000,1,0,1,72,72,28,0,0,0,0,0,2192,2288,1726,2122,0,25,44,55,42,9,21,25,0,0,29,0,0,11511,501,0,212,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
31001,548,328,69,42,9999,0,1500,0,3800,7500,3,2,1651,456,2000,1,0,1,72,72,25,0,0,0,0,0,2192,2288,988,1734,0,23,36,39,35,13,5,23,0,0,21,0,0,11511,501,0,212,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
32001,548,328,69,42,9999,0,1500,0,3800,7121,3,2,1651,456,2000,1,0,1,72,72,24,0,0,0,0,0,2192,2288,1010,1713,0,19,50,33,33,9,5,19,0,0,21,0,0,11511,501,0,212,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
33021,533,450,69,42,9999,0,1500,0,3800,7474,3,2,1651,456,2000,1,0,1,72,72,24,0,0,0,0,0,2192,2288,1008,1720,0,19,27,44,35,13,14,19,0,0,21,0,0,12018,647,0,370,0,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
34001,533,450,69,42,9999,0,1500,0,3800,7500,3,2,1651,456,2000,1,0,1,72,72,23,0,0,0,0,0,2192,2288,989,1712,0,23,47,52,39,9,14,23,0,0,21,0,0,12018,647,0,370,0,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
35001,533,450,69,42,9999,0,1500,0,3825,7500,3,2,1651,456,2000,1,0,1,72,72,22,0,0,0,0,0,2192,2288,941,1710,0,23,38,50,42,9,5,23,0,0,21,0,0,12018,647,0,370,0,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
36001,533,450,69,42,9999,0,1500,0,3825,7500,3,2,1651,456,2000,1,0,1,73,72,23,0,0,0,0,0,2192,2288,1177,1707,0,22,42,39,31,10,10,22,0,0,22,0,0,12018,647,0,370,0,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
37002,533,450,69,42,9999,0,1500,0,3825,7500,3,2,1651,456,2000,1,0,1,72,72,23,0,0,0,0,0,2192,2288,1085,1715,0,15,57,55,85,5,14,15,0,0,21,0,0,12018,647,0,370,0,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
38002,533,450,69,42,9999,0,1500,0,3825,7393,3,2,1651,456,2000,1,0,1,73,72,23,0,0,0,0,0,2192,2288,1002,1799,0,19,50,39,38,14,10,19,0,0,21,0,0,12018,647,0,370,0,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
39002,533,450,69,42,9999,0,1500,0,3825,7500,3,2,1651,456,2000,1,0,1,72,72,23,0,0,0,0,0,2192,2288,999,1711,0,23,39,42,38,14,14,23,0,0,21,0,0,12018,647,0,370,0,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
40002,533,450,69,42,9999,0,1500,0,3825,7500,3,2,1651,456,2000,1,0,1,73,72,23,0,0,0,0,0,2192,2288,1021,1718,0,38,47,56,63,22,21,38,0,0,20,0,0,12018,647,0,370,0,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
41002,533,450,69,42,9999,0,1500,0,3847,7500,3,2,1651,456,2000,1,0,1,72,72,22,0,0,0,0,0,2192,2288,1012,1750,0,19,29,35,45,14,19,19,0,0,21,0,0,12018,647,0,370,0,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
42002,533,450,68,43,9999,0,1500,0,3847,7493,3,2,1651,456,2000,1,0,1,73,72,23,0,0,0,0,0,2192,2288,987,1721,0,22,35,45,40,17,13,22,0,0,21,0,0,12018,647,0,370,0,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
43002,533,450,68,43,9999,0,1500,0,3847,7500,3,2,1651,456,2000,1,0,1,73,72,22,0,0,0,0,0,2192,2288,1265,1726,0,19,44,42,47,10,13,19,0,0,23,0,0,12018,647,0,370,0,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
44002,533,450,68,43,9999,0,1500,0,3847,7500,3,2,1651,456,2000,1,0,1,73,72,22,0,0,0,0,0,2192,2288,1190,1712,0,19,39,47,40,10,14,19,0,0,22,0,0,12018,647,0,370,0,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
45002,533,450,68,43,9999,0,1500,0,3838,7500,3,3,1651,456,2000,1,0,1,73,72,23,0,0,0,0,0,2192,2288,1583,1980,169,14,55,60,57,5,14,14,0,0,26,0,0,12018,647,0,370,0,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,130,100,2192,2288
46002,533,450,68,43,9999,0,1500,0,3838,7500,3,2,1651,492,2000,1,0,1,72,72,23,0,0,0,0,0,2192,2288,1182,1730,0,19,39,38,35,9,18,19,0,0,22,0,0,12018,647,0,370,0,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
47002,533,450,68,43,9999,0,1500,0,3838,7500,3,2,1651,456,2000,1,0,1,73,72,22,0,0,0,0,0,2192,2288,1316,1720,0,19,40,39,40,9,5,19,0,0,22,0,0,12018,647,0,370,0,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
48002,533,450,68,43,9999,0,1500,0,3838,7500,3,2,1651,456,2000,1,0,1,73,72,23,0,0,0,0,0,2192,2288,1108,1718,0,23,42,39,35,0,14,23,0,0,23,0,0,12018,647,0,370,0,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
49002,533,450,68,43,9999,0,1500,0,3838,7500,3,2,1651,456,2000,1,0,1,73,72,29,3,0,1,0,0,2192,2288,1869,1753,0,19,36,39,23,13,10,19,0,0,27,0,0,12018,647,0,370,0,370,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
50002,533,450,68,43,9999,0,1500,0,3838,7142,3,2,1651,456,2000,1,0,1,72,72,27,0,0,0,0,0,2192,2288,1429,1740,0,14,29,39,33,9,10,14,0,0,24,0,0,12018,647,0,370,0,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
51002,533,450,68,43,9999,0,1500,0,3838,7500,3,2,1651,456,2000,1,0,1,72,72,24,0,0,0,0,0,2192,2288,1576,1712,0,23,27,35,31,9,10,23,0,0,24,0,0,12018,647,0,370,0,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
52002,533,450,68,43,9999,0,1500,0,3838,7500,3,2,1651,456,2000,1,0,1,72,72,24,0,0,0,0,0,2192,2288,1454,1713,0,15,36,38,39,0,9,15,0,0,24,0,0,12018,647,0,370,0,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
53023,537,437,68,43,9999,0,1500,0,3838,7500,3,2,1651,456,1708,1,0,1,73,72,24,0,0,0,0,0,2192,2288,2269,1736,0,23,29,33,31,10,10,23,0,0,30,0,0,12018,633,0,370,0,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
54003,537,437,68,43,9999,0,1500,0,3838,7500,3,2,1651,456,2000,1,0,1,72,72,23,0,0,0,0,0,2192,2288,2357,1736,0,23,27,33,27,9,14,23,0,0,31,0,0,12018,633,0,370,0,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
55003,537,437,68,43,9999,0,1500,0,3836,7500,3,2,1651,456,2000,1,0,1,72,72,23,0,0,0,0,0,2192,2288,880,1707,0,19,36,39,35,5,14,19,0,0,21,0,0,12018,633,0,370,0,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
56003,537,437,68,43,9999,0,1500,0,3836,7500,3,2,1651,456,2000,1,0,1,73,72,22,0,0,0,0,0,2192,2288,1250,1714,0,15,31,29,38,9,10,15,0,0,22,0,0,12018,633,0,370,0,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
57003,537,437,68,43,9999,0,1500,0,3836,7500,3,2,1651,456,1708,1,0,1,73,72,22,0,0,0,0,0,2192,2288,1326,1712,0,15,45,36,22,9,14,15,0,0,23,0,0,12018,633,0,370,0,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
58003,537,437,68,43,9999,0,1500,0,3836,7338,3,2,1651,456,2000,1,0,1,72,72,22,0,0,0,0,0,2192,2288,1160,1714,0,25,36,42,42,5,25,23,0,0,22,0,0,12018,633,0,370,0,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
59003,537,437,68,43,9999,0,1500,0,3836,7500,3,2,1651,456,2000,1,0,1,72,72,22,0,0,0,0,0,2192,2288,1086,1714,0,21,39,33,26,21,5,11,0,0,21,0,0,12018,633,0,370,0,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,2192,2288
